NC_064034.1	746884	747134	peak50	.	*
NC_064034.1	847336	847586	peak93	.	*
NC_064034.1	865372	865622	peak102	.	*
NC_064034.1	1584394	1584644	peak318	.	*
NC_064034.1	2272816	2273066	peak622	.	*
NC_064034.1	6131394	6131644	peak2085	.	*
NC_064034.1	6132296	6132546	peak2086	.	*
NC_064034.1	7714408	7714658	peak2676	.	*
NC_064034.1	7814341	7814591	peak2702	.	*
NC_064034.1	7819561	7819811	peak2706	.	*
NC_064034.1	7901866	7902116	peak2749	.	*
NC_064034.1	8137135	8137385	peak2873	.	*
NC_064034.1	8716348	8716598	peak3075	.	*
NC_064034.1	8913973	8914223	peak3197	.	*
NC_064034.1	9667394	9667644	peak3488	.	*
NC_064034.1	9667550	9667799	peak3489	.	*
NC_064034.1	9669088	9669338	peak3492	.	*
NC_064034.1	10089983	10090233	peak3646	.	*
NC_064034.1	10267058	10267308	peak3748	.	*
NC_064034.1	10498333	10498583	peak3876	.	*
NC_064034.1	10669143	10669393	peak3933	.	*
NC_064034.1	10822676	10822926	peak3960	.	*
NC_064034.1	10823650	10823900	peak3962	.	*
NC_064034.1	10824067	10824317	peak3963	.	*
NC_064034.1	11229318	11229568	peak4083	.	*
NC_064034.1	13112927	13113177	peak4857	.	*
NC_064034.1	13176375	13176625	peak4866	.	*
NC_064034.1	13499527	13499777	peak5015	.	*
NC_064034.1	13557839	13558089	peak5051	.	*
NC_064034.1	13569921	13570171	peak5064	.	*
NC_064034.1	15547481	15547731	peak5443	.	*
NC_064034.1	15548683	15548933	peak5444	.	*
NC_064034.1	15961800	15962050	peak5573	.	*
NC_064034.1	15969835	15970085	peak5582	.	*
NC_064034.1	15975163	15975413	peak5583	.	*
NC_064034.1	15979162	15979412	peak5587	.	*
NC_064034.1	16202968	16203218	peak5663	.	*
NC_064034.1	17995466	17995716	peak6240	.	*
NC_064034.1	19151999	19152249	peak6673	.	*
NC_064034.1	19328111	19328361	peak6746	.	*
NC_064034.1	19551523	19551773	peak6851	.	*
NC_064034.1	19996778	19997028	peak7013	.	*
NC_064034.1	20018027	20018277	peak7019	.	*
NC_064034.1	20018200	20018449	peak7020	.	*
NC_064034.1	20018358	20018608	peak7021	.	*
NC_064034.1	20018984	20019234	peak7022	.	*
NC_064034.1	20216748	20216998	peak7087	.	*
NC_064034.1	21304438	21304688	peak7505	.	*
NC_064034.1	21304988	21305238	peak7506	.	*
NC_064034.1	21305473	21305723	peak7507	.	*
NC_064035.1	1528384	1528634	peak8040	.	*
NC_064035.1	2031996	2032246	peak8234	.	*
NC_064035.1	5183291	5183541	peak9477	.	*
NC_064035.1	5184716	5184966	peak9478	.	*
NC_064035.1	8898663	8898913	peak10896	.	*
NC_064035.1	9640184	9640434	peak11235	.	*
NC_064035.1	9780364	9780614	peak11287	.	*
NC_064035.1	10520954	10521204	peak11538	.	*
NC_064035.1	12296698	12296948	peak12218	.	*
NC_064035.1	13358359	13358609	peak12649	.	*
NC_064035.1	13383987	13384237	peak12658	.	*
NC_064035.1	13385779	13386029	peak12661	.	*
NC_064035.1	13386204	13386454	peak12662	.	*
NC_064035.1	14178010	14178260	peak12897	.	*
NC_064035.1	15851304	15851554	peak13511	.	*
NC_064035.1	15927161	15927411	peak13537	.	*
NC_064035.1	17301231	17301481	peak14138	.	*
NC_064035.1	17691764	17692014	peak14307	.	*
NC_064035.1	17693723	17693973	peak14313	.	*
NC_064035.1	17694194	17694444	peak14314	.	*
NC_064035.1	18316547	18316797	peak14500	.	*
NC_064035.1	19037432	19037682	peak14838	.	*
NC_064035.1	19105298	19105548	peak14872	.	*
NC_064035.1	19286584	19286834	peak14976	.	*
NC_064035.1	19290403	19290653	peak14983	.	*
NC_064036.1	1494660	1494910	peak16186	.	*
NC_064036.1	1495993	1496243	peak16188	.	*
NC_064036.1	1496395	1496645	peak16189	.	*
NC_064036.1	1700658	1700908	peak16298	.	*
NC_064036.1	1846647	1846897	peak16365	.	*
NC_064036.1	3276040	3276290	peak16893	.	*
NC_064036.1	3277831	3278081	peak16896	.	*
NC_064036.1	3530647	3530897	peak16971	.	*
NC_064036.1	4872615	4872865	peak17426	.	*
NC_064036.1	5425621	5425871	peak17612	.	*
NC_064036.1	5426401	5426651	peak17613	.	*
NC_064036.1	5660703	5660953	peak17696	.	*
NC_064036.1	5661882	5662132	peak17697	.	*
NC_064036.1	5663530	5663780	peak17698	.	*
NC_064036.1	5762819	5763069	peak17759	.	*
NC_064036.1	6000992	6001242	peak17847	.	*
NC_064036.1	6426653	6426903	peak18067	.	*
NC_064036.1	7192255	7192505	peak18379	.	*
NC_064036.1	7272063	7272313	peak18432	.	*
NC_064036.1	7272434	7272684	peak18433	.	*
NC_064036.1	7666750	7667000	peak18621	.	*
NC_064036.1	7667706	7667956	peak18623	.	*
NC_064036.1	7952799	7953049	peak18757	.	*
NC_064036.1	7959383	7959633	peak18770	.	*
NC_064036.1	8034481	8034731	peak18792	.	*
NC_064036.1	8870996	8871246	peak19066	.	*
NC_064036.1	9039265	9039515	peak19096	.	*
NC_064036.1	9039837	9040087	peak19097	.	*
NC_064036.1	9842969	9843219	peak19421	.	*
NC_064036.1	9907888	9908138	peak19450	.	*
NC_064036.1	10819695	10819945	peak19854	.	*
NC_064036.1	11181219	11181469	peak20031	.	*
NC_064036.1	11905364	11905614	peak20310	.	*
NC_064036.1	12377394	12377644	peak20544	.	*
NC_064036.1	12923651	12923901	peak20769	.	*
NC_064036.1	12923977	12924227	peak20770	.	*
NC_064036.1	13059367	13059617	peak20820	.	*
NC_064036.1	13062588	13062838	peak20821	.	*
NC_064036.1	14307397	14307647	peak21355	.	*
