NC_064034.1	778521	778771	peak62	.	*
NC_064034.1	1251688	1251938	peak176	.	*
NC_064034.1	1430570	1430820	peak253	.	*
NC_064034.1	1444779	1445029	peak259	.	*
NC_064034.1	1880110	1880360	peak426	.	*
NC_064034.1	1917804	1918054	peak432	.	*
NC_064034.1	2076432	2076682	peak502	.	*
NC_064034.1	2171964	2172214	peak546	.	*
NC_064034.1	2172772	2173022	peak548	.	*
NC_064034.1	2182306	2182556	peak562	.	*
NC_064034.1	2199206	2199456	peak584	.	*
NC_064034.1	3769351	3769601	peak1174	.	*
NC_064034.1	3868037	3868287	peak1199	.	*
NC_064034.1	4682309	4682559	peak1540	.	*
NC_064034.1	4779573	4779823	peak1592	.	*
NC_064034.1	4780501	4780751	peak1594	.	*
NC_064034.1	4864498	4864748	peak1637	.	*
NC_064034.1	5158447	5158697	peak1772	.	*
NC_064034.1	5486662	5486912	peak1889	.	*
NC_064034.1	5506859	5507109	peak1900	.	*
NC_064034.1	7069751	7070001	peak2467	.	*
NC_064034.1	7479818	7480068	peak2607	.	*
NC_064034.1	7627378	7627628	peak2647	.	*
NC_064034.1	7964397	7964647	peak2782	.	*
NC_064034.1	7966894	7967144	peak2787	.	*
NC_064034.1	7974846	7975096	peak2789	.	*
NC_064034.1	7981643	7981893	peak2795	.	*
NC_064034.1	7982580	7982830	peak2797	.	*
NC_064034.1	8428179	8428429	peak2984	.	*
NC_064034.1	8429286	8429536	peak2985	.	*
NC_064034.1	8429992	8430242	peak2987	.	*
NC_064034.1	8430451	8430701	peak2988	.	*
NC_064034.1	8601561	8601811	peak3005	.	*
NC_064034.1	8602220	8602470	peak3006	.	*
NC_064034.1	8602993	8603243	peak3007	.	*
NC_064034.1	8605151	8605401	peak3010	.	*
NC_064034.1	8905025	8905275	peak3184	.	*
NC_064034.1	8954235	8954485	peak3208	.	*
NC_064034.1	9385970	9386220	peak3380	.	*
NC_064034.1	9628419	9628669	peak3480	.	*
NC_064034.1	9841698	9841948	peak3586	.	*
NC_064034.1	10298076	10298326	peak3763	.	*
NC_064034.1	10383702	10383952	peak3823	.	*
NC_064034.1	10384366	10384616	peak3824	.	*
NC_064034.1	10385521	10385771	peak3825	.	*
NC_064034.1	10517274	10517524	peak3889	.	*
NC_064034.1	10538360	10538610	peak3900	.	*
NC_064034.1	11232517	11232767	peak4092	.	*
NC_064034.1	11495409	11495659	peak4204	.	*
NC_064034.1	11526887	11527137	peak4208	.	*
NC_064034.1	12230122	12230372	peak4443	.	*
NC_064034.1	12232089	12232339	peak4447	.	*
NC_064034.1	12491022	12491272	peak4586	.	*
NC_064034.1	13085809	13086059	peak4834	.	*
NC_064034.1	13089236	13089486	peak4837	.	*
NC_064034.1	13092206	13092456	peak4842	.	*
NC_064034.1	13093219	13093469	peak4845	.	*
NC_064034.1	13294722	13294972	peak4919	.	*
NC_064034.1	13408805	13409055	peak4966	.	*
NC_064034.1	13424454	13424704	peak4972	.	*
NC_064034.1	13457547	13457797	peak5002	.	*
NC_064034.1	13457903	13458153	peak5003	.	*
NC_064034.1	13458092	13458341	peak5004	.	*
NC_064034.1	13459177	13459427	peak5005	.	*
NC_064034.1	14678468	14678718	peak5243	.	*
NC_064034.1	15358170	15358420	peak5384	.	*
NC_064034.1	15360524	15360774	peak5389	.	*
NC_064034.1	15766955	15767205	peak5499	.	*
NC_064034.1	15870781	15871031	peak5535	.	*
NC_064034.1	16195568	16195818	peak5657	.	*
NC_064034.1	16195720	16195969	peak5658	.	*
NC_064034.1	16324917	16325167	peak5687	.	*
NC_064034.1	16656985	16657235	peak5796	.	*
NC_064034.1	16675280	16675530	peak5802	.	*
NC_064034.1	16677281	16677531	peak5805	.	*
NC_064034.1	17038845	17039095	peak5946	.	*
NC_064034.1	17046295	17046545	peak5949	.	*
NC_064034.1	17046898	17047148	peak5951	.	*
NC_064034.1	17057627	17057877	peak5954	.	*
NC_064034.1	17060220	17060470	peak5959	.	*
NC_064034.1	17593053	17593303	peak6107	.	*
NC_064034.1	17934576	17934826	peak6200	.	*
NC_064034.1	18685444	18685694	peak6510	.	*
NC_064034.1	18686426	18686676	peak6512	.	*
NC_064034.1	19301609	19301859	peak6717	.	*
NC_064034.1	19426943	19427193	peak6790	.	*
NC_064034.1	19749087	19749337	peak6914	.	*
NC_064034.1	20330084	20330334	peak7140	.	*
NC_064034.1	20331029	20331279	peak7141	.	*
NC_064034.1	21424472	21424722	peak7543	.	*
NC_064034.1	21502542	21502792	peak7578	.	*
NC_064035.1	1228622	1228872	peak7929	.	*
NC_064035.1	1287975	1288225	peak7949	.	*
NC_064035.1	1627302	1627552	peak8092	.	*
NC_064035.1	2607200	2607450	peak8485	.	*
NC_064035.1	3015353	3015603	peak8608	.	*
NC_064035.1	3740727	3740977	peak8931	.	*
NC_064035.1	3741994	3742244	peak8932	.	*
NC_064035.1	3879352	3879602	peak8975	.	*
NC_064035.1	3880030	3880280	peak8976	.	*
NC_064035.1	4197014	4197264	peak9099	.	*
NC_064035.1	4475543	4475793	peak9204	.	*
NC_064035.1	4475894	4476144	peak9205	.	*
NC_064035.1	4476722	4476972	peak9207	.	*
NC_064035.1	4479352	4479602	peak9212	.	*
NC_064035.1	5544486	5544736	peak9667	.	*
NC_064035.1	5589499	5589749	peak9706	.	*
NC_064035.1	5780911	5781161	peak9779	.	*
NC_064035.1	5782477	5782727	peak9781	.	*
NC_064035.1	6053516	6053766	peak9886	.	*
NC_064035.1	6145759	6146009	peak9917	.	*
NC_064035.1	8893142	8893392	peak10890	.	*
NC_064035.1	9505067	9505317	peak11165	.	*
NC_064035.1	9505354	9505604	peak11166	.	*
NC_064035.1	9505961	9506211	peak11167	.	*
NC_064035.1	9756591	9756841	peak11267	.	*
NC_064035.1	10927440	10927690	peak11740	.	*
NC_064035.1	11211920	11212170	peak11838	.	*
NC_064035.1	12491362	12491612	peak12306	.	*
NC_064035.1	13098343	13098593	peak12557	.	*
NC_064035.1	13100977	13101227	peak12560	.	*
NC_064035.1	13655608	13655858	peak12739	.	*
NC_064035.1	14314942	14315192	peak12948	.	*
NC_064035.1	14596272	14596522	peak13044	.	*
NC_064035.1	14857540	14857790	peak13178	.	*
NC_064035.1	15047607	15047857	peak13224	.	*
NC_064035.1	15050128	15050378	peak13227	.	*
NC_064035.1	16278944	16279194	peak13630	.	*
NC_064035.1	16298718	16298968	peak13637	.	*
NC_064035.1	16335697	16335947	peak13688	.	*
NC_064035.1	16389942	16390192	peak13747	.	*
NC_064035.1	17051248	17051498	peak14014	.	*
NC_064035.1	17053448	17053698	peak14019	.	*
NC_064035.1	17686003	17686253	peak14298	.	*
NC_064035.1	17695291	17695541	peak14316	.	*
NC_064035.1	17907650	17907900	peak14371	.	*
NC_064035.1	17910060	17910310	peak14374	.	*
NC_064035.1	18420876	18421126	peak14578	.	*
NC_064035.1	18784352	18784602	peak14732	.	*
NC_064035.1	18784835	18785085	peak14733	.	*
NC_064035.1	18788910	18789160	peak14740	.	*
NC_064035.1	18789179	18789429	peak14741	.	*
NC_064035.1	18791195	18791445	peak14745	.	*
NC_064035.1	19412853	19413103	peak15056	.	*
NC_064035.1	19840064	19840313	peak15191	.	*
NC_064035.1	19850904	19851154	peak15196	.	*
NC_064035.1	19851989	19852239	peak15198	.	*
NC_064035.1	20360719	20360969	peak15348	.	*
NC_064035.1	20903772	20904022	peak15510	.	*
NC_064035.1	21662341	21662591	peak15706	.	*
NC_064036.1	623681	623931	peak15828	.	*
NC_064036.1	624807	625057	peak15831	.	*
NC_064036.1	787176	787426	peak15897	.	*
NC_064036.1	788646	788896	peak15899	.	*
NC_064036.1	849437	849687	peak15931	.	*
NC_064036.1	850375	850625	peak15933	.	*
NC_064036.1	1042152	1042402	peak16008	.	*
NC_064036.1	1344740	1344990	peak16102	.	*
NC_064036.1	1345030	1345280	peak16103	.	*
NC_064036.1	1496395	1496645	peak16189	.	*
NC_064036.1	1512672	1512922	peak16197	.	*
NC_064036.1	1513624	1513874	peak16198	.	*
NC_064036.1	1529995	1530245	peak16204	.	*
NC_064036.1	1700658	1700908	peak16298	.	*
NC_064036.1	1797151	1797401	peak16338	.	*
