NC_064034.1	845011	845261	peak89	.	*
NC_064034.1	847839	848089	peak94	.	*
NC_064034.1	1264580	1264830	peak188	.	*
NC_064034.1	1581631	1581881	peak313	.	*
NC_064034.1	1588072	1588322	peak322	.	*
NC_064034.1	1588249	1588498	peak323	.	*
NC_064034.1	1652777	1653027	peak342	.	*
NC_064034.1	1659190	1659440	peak348	.	*
NC_064034.1	1659721	1659971	peak349	.	*
NC_064034.1	1663747	1663997	peak357	.	*
NC_064034.1	1663929	1664178	peak358	.	*
NC_064034.1	1711736	1711986	peak384	.	*
NC_064034.1	1714266	1714516	peak389	.	*
NC_064034.1	2045037	2045287	peak477	.	*
NC_064034.1	2045302	2045552	peak478	.	*
NC_064034.1	2046454	2046704	peak480	.	*
NC_064034.1	2180968	2181218	peak559	.	*
NC_064034.1	2193711	2193961	peak576	.	*
NC_064034.1	2199206	2199456	peak584	.	*
NC_064034.1	2432751	2433001	peak679	.	*
NC_064034.1	2480463	2480713	peak702	.	*
NC_064034.1	2564671	2564921	peak750	.	*
NC_064034.1	2604663	2604913	peak773	.	*
NC_064034.1	3060021	3060271	peak918	.	*
NC_064034.1	3263751	3264001	peak994	.	*
NC_064034.1	3414762	3415012	peak1041	.	*
NC_064034.1	3462292	3462542	peak1067	.	*
NC_064034.1	3801077	3801327	peak1186	.	*
NC_064034.1	4046405	4046655	peak1254	.	*
NC_064034.1	4046656	4046906	peak1255	.	*
NC_064034.1	4058106	4058356	peak1260	.	*
NC_064034.1	4130616	4130866	peak1286	.	*
NC_064034.1	4172470	4172720	peak1322	.	*
NC_064034.1	4406270	4406520	peak1420	.	*
NC_064034.1	4407175	4407425	peak1422	.	*
NC_064034.1	4599818	4600068	peak1521	.	*
NC_064034.1	4599986	4600235	peak1522	.	*
NC_064034.1	4866867	4867117	peak1640	.	*
NC_064034.1	4873705	4873955	peak1652	.	*
NC_064034.1	4916657	4916907	peak1673	.	*
NC_064034.1	4917252	4917502	peak1674	.	*
NC_064034.1	4918799	4919049	peak1678	.	*
NC_064034.1	4921485	4921735	peak1684	.	*
NC_064034.1	5134436	5134686	peak1761	.	*
NC_064034.1	5371611	5371861	peak1841	.	*
NC_064034.1	5506859	5507109	peak1900	.	*
NC_064034.1	5508630	5508880	peak1904	.	*
NC_064034.1	5524160	5524410	peak1913	.	*
NC_064034.1	5653313	5653563	peak1958	.	*
NC_064034.1	5654406	5654656	peak1960	.	*
NC_064034.1	6197771	6198021	peak2111	.	*
NC_064034.1	6203325	6203575	peak2116	.	*
NC_064034.1	6493761	6494011	peak2214	.	*
NC_064034.1	6608539	6608789	peak2257	.	*
NC_064034.1	6686995	6687245	peak2286	.	*
NC_064034.1	6688928	6689178	peak2288	.	*
NC_064034.1	6730295	6730545	peak2326	.	*
NC_064034.1	6731155	6731405	peak2328	.	*
NC_064034.1	6731844	6732094	peak2329	.	*
NC_064034.1	6759008	6759258	peak2345	.	*
NC_064034.1	6801708	6801958	peak2367	.	*
NC_064034.1	6810378	6810628	peak2376	.	*
NC_064034.1	6984972	6985222	peak2429	.	*
NC_064034.1	7066439	7066689	peak2457	.	*
NC_064034.1	7066760	7067010	peak2458	.	*
NC_064034.1	7091006	7091256	peak2478	.	*
NC_064034.1	7093863	7094113	peak2483	.	*
NC_064034.1	7175969	7176219	peak2507	.	*
NC_064034.1	7176724	7176974	peak2508	.	*
NC_064034.1	7179150	7179400	peak2512	.	*
NC_064034.1	7181254	7181504	peak2516	.	*
NC_064034.1	7188271	7188521	peak2520	.	*
NC_064034.1	7189274	7189524	peak2523	.	*
NC_064034.1	7190732	7190982	peak2525	.	*
NC_064034.1	7293988	7294238	peak2549	.	*
NC_064034.1	8041730	8041980	peak2825	.	*
NC_064034.1	8211943	8212193	peak2907	.	*
NC_064034.1	8322281	8322531	peak2967	.	*
NC_064034.1	8322742	8322992	peak2968	.	*
NC_064034.1	8669817	8670067	peak3054	.	*
NC_064034.1	8719830	8720080	peak3082	.	*
NC_064034.1	8720310	8720560	peak3083	.	*
NC_064034.1	8875046	8875296	peak3172	.	*
NC_064034.1	9160306	9160556	peak3253	.	*
NC_064034.1	9161466	9161716	peak3255	.	*
NC_064034.1	9162319	9162569	peak3257	.	*
NC_064034.1	9162821	9163071	peak3258	.	*
NC_064034.1	9163752	9164002	peak3260	.	*
NC_064034.1	9175302	9175552	peak3268	.	*
NC_064034.1	9176442	9176692	peak3269	.	*
NC_064034.1	9381403	9381653	peak3377	.	*
NC_064034.1	9669088	9669338	peak3492	.	*
NC_064034.1	9735939	9736189	peak3527	.	*
NC_064034.1	9769541	9769791	peak3538	.	*
NC_064034.1	9770934	9771184	peak3541	.	*
NC_064034.1	9772455	9772705	peak3544	.	*
NC_064034.1	9773898	9774148	peak3546	.	*
NC_064034.1	9774255	9774505	peak3547	.	*
NC_064034.1	10068084	10068334	peak3631	.	*
