NC_064034.1	1041128	1041378	peak123	.	*
NC_064034.1	1263064	1263314	peak186	.	*
NC_064034.1	1625224	1625474	peak334	.	*
NC_064034.1	1625722	1625972	peak335	.	*
NC_064034.1	1927250	1927500	peak436	.	*
NC_064034.1	1932635	1932885	peak439	.	*
NC_064034.1	1934013	1934263	peak440	.	*
NC_064034.1	1935323	1935573	peak443	.	*
NC_064034.1	1936336	1936586	peak446	.	*
NC_064034.1	2014540	2014790	peak469	.	*
NC_064034.1	2292493	2292743	peak632	.	*
NC_064034.1	2948716	2948966	peak873	.	*
NC_064034.1	2953756	2954006	peak876	.	*
NC_064034.1	3327311	3327561	peak1018	.	*
NC_064034.1	3487044	3487294	peak1087	.	*
NC_064034.1	3884152	3884402	peak1204	.	*
NC_064034.1	3904445	3904695	peak1214	.	*
NC_064034.1	4170980	4171230	peak1319	.	*
NC_064034.1	4184393	4184643	peak1330	.	*
NC_064034.1	4186364	4186614	peak1331	.	*
NC_064034.1	4187116	4187366	peak1332	.	*
NC_064034.1	4206373	4206623	peak1342	.	*
NC_064034.1	4568621	4568871	peak1494	.	*
NC_064034.1	4573218	4573468	peak1499	.	*
NC_064034.1	4573734	4573984	peak1500	.	*
NC_064034.1	4575654	4575904	peak1504	.	*
NC_064034.1	4711188	4711438	peak1559	.	*
NC_064034.1	4937536	4937786	peak1688	.	*
NC_064034.1	5127760	5128010	peak1751	.	*
NC_064034.1	5128106	5128356	peak1752	.	*
NC_064034.1	5129864	5130114	peak1755	.	*
NC_064034.1	6768576	6768826	peak2351	.	*
NC_064034.1	6823574	6823824	peak2379	.	*
NC_064034.1	6825048	6825298	peak2381	.	*
NC_064034.1	6846491	6846741	peak2395	.	*
NC_064034.1	6846953	6847203	peak2396	.	*
NC_064034.1	7055695	7055945	peak2444	.	*
NC_064034.1	7591414	7591664	peak2642	.	*
NC_064034.1	7642323	7642573	peak2651	.	*
NC_064034.1	8110125	8110375	peak2861	.	*
NC_064034.1	8203541	8203791	peak2897	.	*
NC_064034.1	8204024	8204274	peak2898	.	*
NC_064034.1	8210401	8210651	peak2904	.	*
NC_064034.1	8339280	8339530	peak2974	.	*
NC_064034.1	8756900	8757150	peak3097	.	*
NC_064034.1	8801053	8801303	peak3143	.	*
NC_064034.1	9189390	9189640	peak3273	.	*
NC_064034.1	9209613	9209863	peak3285	.	*
NC_064034.1	9210230	9210480	peak3287	.	*
NC_064034.1	9211702	9211952	peak3290	.	*
NC_064034.1	9214191	9214441	peak3294	.	*
NC_064034.1	9235912	9236162	peak3309	.	*
NC_064034.1	9290378	9290628	peak3329	.	*
NC_064034.1	9291514	9291764	peak3331	.	*
NC_064034.1	9298710	9298960	peak3332	.	*
NC_064034.1	9299276	9299526	peak3333	.	*
NC_064034.1	9303725	9303975	peak3338	.	*
NC_064034.1	9304178	9304428	peak3339	.	*
NC_064034.1	9304741	9304991	peak3340	.	*
NC_064034.1	9305047	9305297	peak3341	.	*
NC_064034.1	9391554	9391804	peak3386	.	*
NC_064034.1	9425318	9425568	peak3394	.	*
NC_064034.1	9441369	9441619	peak3399	.	*
NC_064034.1	9442108	9442358	peak3400	.	*
NC_064034.1	9442409	9442659	peak3401	.	*
NC_064034.1	9442712	9442962	peak3402	.	*
NC_064034.1	9687345	9687595	peak3501	.	*
NC_064034.1	10000714	10000964	peak3602	.	*
NC_064034.1	10002014	10002264	peak3604	.	*
NC_064034.1	10019021	10019271	peak3610	.	*
NC_064034.1	10051647	10051897	peak3627	.	*
NC_064034.1	10061069	10061319	peak3630	.	*
NC_064034.1	10236332	10236582	peak3735	.	*
NC_064034.1	10475372	10475622	peak3860	.	*
NC_064034.1	10920620	10920870	peak3984	.	*
NC_064034.1	11322835	11323085	peak4143	.	*
NC_064034.1	11616101	11616351	peak4234	.	*
NC_064034.1	11710999	11711249	peak4279	.	*
NC_064034.1	11845489	11845739	peak4340	.	*
NC_064034.1	11913988	11914238	peak4355	.	*
NC_064034.1	12090911	12091161	peak4422	.	*
NC_064034.1	12092160	12092410	peak4423	.	*
NC_064034.1	12193956	12194206	peak4428	.	*
NC_064034.1	12232089	12232339	peak4447	.	*
NC_064034.1	12284932	12285182	peak4478	.	*
NC_064034.1	12285464	12285714	peak4479	.	*
NC_064034.1	12307062	12307312	peak4485	.	*
NC_064034.1	12307644	12307894	peak4486	.	*
NC_064034.1	12702210	12702460	peak4662	.	*
NC_064034.1	13013989	13014239	peak4805	.	*
NC_064034.1	13218722	13218972	peak4882	.	*
NC_064034.1	13223979	13224229	peak4884	.	*
NC_064034.1	13248214	13248464	peak4902	.	*
NC_064034.1	13757378	13757628	peak5116	.	*
NC_064034.1	13758098	13758348	peak5117	.	*
NC_064034.1	13814763	13815013	peak5141	.	*
NC_064034.1	15431725	15431975	peak5409	.	*
NC_064034.1	15870068	15870318	peak5533	.	*
